"0","load(""/Users/lukaswermuth/Library/CloudStorage/Dropbox/Pohle Wermuth/Ordinal_Metric Correlation/EmpiricalExamples/ICPSR_37416/DS0001/37416-0001-Data.rda"")"
"0",""
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2029"", ""MET"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2032"", ""MDM"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2101"", ""CIG"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2104"", ""ALC"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2115"", ""MAR"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2118"", ""LSD"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2121"", ""PSY"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2124"", ""COK"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2127"", ""AMP"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2133"", ""SED"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2136"", ""TRQ"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2139"", ""HER"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2142"", ""NAR"")"
"0","colnames(da37416.0001) <- replace(colnames(da37416.0001), colnames(da37416.0001) == ""V2459"", ""CRA"")"
